
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510


XSS; 59597; $_REQUEST["recipients"]; mail.php:379
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 76444; $_REQUEST["paprevpref"]; reviewprefs.php:96
XSS; 76443; cvtpref($_REQUEST["paprevpref"]); reviewprefs.php:96
XSS; 75865; $v; reviewprefs.php:96
XSS; 75876; $v; reviewprefs.php:100
XSS; 76470; $_REQUEST[encaps]; reviewprefs.php:100
XSS; 75982; $_REQUEST; reviewprefs.php:200
XSS; 76752; defval($_REQUEST,"q",""); reviewprefs.php:200
XSS; 76750; $tmp8["q"]; reviewprefs.php:200
XSS; 76736; <empty>; reviewprefs.php:198
XSS; 75975; $Me; reviewprefs.php:198
XSS; 76735; $tmp7; reviewprefs.php:198
XSS; 76730; ; reviewprefs.php:198
XSS; 75973; $search; reviewprefs.php:198
XSS; 75985; $search; reviewprefs.php:201
XSS; 76763; $tmp9; reviewprefs.php:201
XSS; 76758; ; reviewprefs.php:201
XSS; 75983; $pl; reviewprefs.php:201
XSS; 75999; $pl; reviewprefs.php:204
XSS; 76796; $pl->text("editReviewPreference",$Me,"pltable_full"); reviewprefs.php:204
XSS; 75996; $pl_text; reviewprefs.php:204
XSS; 76095; $pl_text; reviewprefs.php:309
XSS; 77117; hoturl_post("reviewprefs",encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""); reviewprefs.php:303


XSS; 93501; defval($_REQUEST,$name,$defval); settings.php:1002
XSS; 93500; return defval($_REQUEST,$name,$defval); settings.php:1002
XSS; 93508; RET; settings.php:999
XSS; 93529; setting($name); settings.php:1016
XSS; 88335; $x; settings.php:1016
XSS; 88342; $x; settings.php:1018
XSS; 88343; $x; settings.php:1018
XSS; 93541; $x > 0; settings.php:1018
XSS; 93537; $x !== null; settings.php:1018
XSS; 93536; $x !== null && $x > 0; settings.php:1018
XSS; 88341; $name; settings.php:1018
XSS; 93534; tagg_checkbox($name,1,$x !== null && $x > 0,); settings.php:1018
XSS; 93554; $tr ? "</td><td>" : ""; settings.php:1019
XSS; 93531; $tr ? "<tr><td class=\'nowrap\'>" : ""; settings.php:1017


XSS; 53708; $_REQUEST["email"]; index.php:234
XSS; 53707; $_REQUEST["email"] . "@"; index.php:234
XSS; 53711; $Opt["defaultEmailDomain"]; index.php:234
XSS; 53722; $Opt["defaultEmailDomain"]; index.php:235
XSS; 53718; $_REQUEST["email"] . "@"; index.php:235
XSS; 53717; $_REQUEST["email"] . "@" . $Opt["defaultEmailDomain"]; index.php:235
XSS; 53715; $_REQUEST["preferredEmail"]; index.php:235
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493


XSS; 60849; $_REQUEST["q"]; manualassign.php:13
XSS; 61497; $_REQUEST["q"]; manualassign.php:187
XSS; 61490; defval($_REQUEST,"q","") == "" ? "(All)" : $_REQUEST["q"]; manualassign.php:187
XSS; 60592; $q; manualassign.php:187
XSS; 60596; $q; manualassign.php:189
XSS; 61502; htmlspecialchars($q); manualassign.php:189
XSS; 61504; tagg_select("t",$tOpt,$_REQUEST["t"],); manualassign.php:190


XSS; 39335; $_REQUEST["badpairs"]; autoassign.php:91
XSS; 43349; $_REQUEST["badpairs"]; autoassign.php:996
XSS; 43348; isset($_REQUEST["badpairs"]); autoassign.php:996
XSS; 43345; tagg_checkbox("badpairs",1,isset($_REQUEST["badpairs"]),); autoassign.php:996


XSS; 72168; $_REQUEST["ass"]; profile.php:487
XSS; 69583; $_REQUEST; profile.php:491
XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 69589; $_REQUEST; profile.php:493
XSS; 69592; $_REQUEST; profile.php:496
XSS; 69728; $_REQUEST; profile.php:661
XSS; 72917; defval($_REQUEST,"ass"); profile.php:661
XSS; 72914; tagg_checkbox_h("ass",1,defval($_REQUEST,"ass")); profile.php:661


XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526


XSS; 56242; !preg_match("/\\A(?:#?\\d+(?:-#?\\d+)?[\\s,]+)+\\z/",$_REQUEST["pap"] . " "); log.php:36
XSS; 56240; $_REQUEST["pap"]; log.php:36
XSS; 56270; $_REQUEST["pap"]; log.php:41
XSS; 56268; preg_split("/[\\s,]+/",$_REQUEST["pap"]); log.php:41
XSS; 56267; $iter_tmp2; log.php:41
XSS; 56274; $iter_tmp2; log.php:41
XSS; 56279; $iter_tmp2; log.php:41
XSS; 56283; $iter_tmp2; log.php:41
XSS; 56282; $iter_tmp2->current(); log.php:41
XSS; 56281; $term; log.php:41
XSS; 55758; $term; log.php:41
XSS; 55759; $term; log.php:42
XSS; 55760; $m; log.php:42
XSS; 55822; $m; log.php:80
XSS; 56041; $m; log.php:221
XSS; 56040; $act; log.php:221
XSS; 56048; $act; log.php:224
XSS; 56056; $act; log.php:227
XSS; 56063; $act; log.php:229
XSS; 57056; substr($act,strlen($m[0])); log.php:229
XSS; 56062; $act; log.php:229
XSS; 56065; $act; log.php:231
XSS; 56069; $act; log.php:232
XSS; 57074; strlen($act); log.php:232
XSS; 57073; strlen($act) - strlen($m[0]); log.php:232
XSS; 56068; $act; log.php:232
XSS; 57071; substr($act,0,strlen($act) - strlen($m[0])); log.php:232
XSS; 57070; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))); log.php:232
XSS; 57069; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))) . " (<a href=\""; log.php:232
XSS; 57068; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))) . " (<a href=\"" . hoturl("search","t=all&amp;q=" . preg_replace("/[\\s,]+/","+",$m[1])); log.php:232
XSS; 57067; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))) . " (<a href=\"" . hoturl("search","t=all&amp;q=" . preg_replace("/[\\s,]+/","+",$m[1])) . "\">papers</a> "; log.php:232
XSS; 57066; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))) . " (<a href=\"" . hoturl("search","t=all&amp;q=" . preg_replace("/[\\s,]+/","+",$m[1])) . "\">papers</a> " . preg_replace("/(\\d+)/","<a href=\"" . hoturl("paper","p=$1") . "\">$1</a>",$m[1]); log.php:232
XSS; 57065; htmlspecialchars(substr($act,0,strlen($act) - strlen($m[0]))) . " (<a href=\"" . hoturl("search","t=all&amp;q=" . preg_replace("/[\\s,]+/","+",$m[1])) . "\">papers</a> " . preg_replace("/(\\d+)/","<a href=\"" . hoturl("paper","p=$1") . "\">$1</a>",$m[1]) . ")"; log.php:232
XSS; 56067; $t; log.php:232
XSS; 56076; $t; log.php:241
XSS; 56080; $t; log.php:242
XSS; 57127; $t . "</td>"; log.php:242
XSS; 56079; $trs; log.php:242
XSS; 56081; $trs; log.php:246
XSS; 56082; $trs; log.php:256
XSS; 56086; $trs; log.php:258
XSS; 57145; count($trs); log.php:258
XSS; 56085; $i; log.php:258
XSS; 56088; $i; log.php:259
XSS; 57150; $i % 2; log.php:259
XSS; 57153; $trs[$i]; log.php:259


XSS; 95801; defval($_REQUEST,"decn",$v); settings.php:1619
XSS; 89023; $v; settings.php:1619
XSS; 89029; $v; settings.php:1625
XSS; 95813; htmlspecialchars($v); settings.php:1625
XSS; 95815; tagg_select("dtypn",,$vclass,); settings.php:1626


XSS; 53719; $_REQUEST["email"]; index.php:235
XSS; 53718; $_REQUEST["email"] . "@"; index.php:235
XSS; 53717; $_REQUEST["email"] . "@" . $Opt["defaultEmailDomain"]; index.php:235
XSS; 53715; $_REQUEST["preferredEmail"]; index.php:235
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498


XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 72453; $_REQUEST["pctype"]; profile.php:558
XSS; 72895; $_REQUEST["pctype"]; profile.php:655
XSS; 69721; $k; profile.php:655
XSS; 69725; $k; profile.php:656
XSS; 72901; encaps; profile.php:656
XSS; 72899; $tmp58["id"]; profile.php:656
XSS; 72897; <empty>; profile.php:656
XSS; 72894; $k == $_REQUEST["pctype"]; profile.php:655
XSS; 69720; $k; profile.php:655
XSS; 72886; $k; profile.php:654
XSS; 72887; $v; profile.php:654
XSS; 69719; $v; profile.php:654
XSS; 69727; $v; profile.php:657
XSS; 72909; tagg_label($v); profile.php:657
XSS; 72892; tagg_radio_h("pctype",$k,$k == $_REQUEST["pctype"],); profile.php:655


XSS; 59915; simplifyWhitespace($_REQUEST["cc"]); mail.php:443
XSS; 59913; $_REQUEST["cc"]; mail.php:443
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 59659; $_REQUEST["subject"]; mail.php:387
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 42588; $_REQUEST["t"]; autoassign.php:834
XSS; 42606; $_REQUEST["t"]; autoassign.php:837
XSS; 38570; $tOpt; autoassign.php:837
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 56125; $_REQUEST["page"]; log.php:12
XSS; 55738; $_REQUEST; log.php:30
XSS; 56207; defval($_REQUEST,"q",""); log.php:30
XSS; 56206; trim(defval($_REQUEST,"q","")); log.php:30
XSS; 56204; $_REQUEST["q"]; log.php:30
XSS; 55740; $_REQUEST; log.php:31
XSS; 56214; defval($_REQUEST,"pap",""); log.php:31
XSS; 56213; trim(defval($_REQUEST,"pap","")); log.php:31
XSS; 56211; $_REQUEST["pap"]; log.php:31
XSS; 55742; $_REQUEST; log.php:32
XSS; 56221; defval($_REQUEST,"acct",""); log.php:32
XSS; 56220; trim(defval($_REQUEST,"acct","")); log.php:32
XSS; 56218; $_REQUEST["acct"]; log.php:32
XSS; 56359; $_REQUEST["acct"]; log.php:57
XSS; 56357; preg_split("/\\s+/",$_REQUEST["acct"]); log.php:57
XSS; 56356; $iter_tmp5; log.php:57
XSS; 56363; $iter_tmp5; log.php:57
XSS; 56368; $iter_tmp5; log.php:57
XSS; 56372; $iter_tmp5; log.php:57
XSS; 56371; $iter_tmp5->current(); log.php:57
XSS; 56370; $acct; log.php:57
XSS; 55789; $acct; log.php:57
XSS; 55790; $acct; log.php:58
XSS; 55792; $acct; log.php:59
XSS; 55794; $acct; log.php:60
XSS; 55796; $acct; log.php:62
XSS; 56398; sqlq_for_like($acct); log.php:62
XSS; 56396; "email like \'%" . sqlq_for_like($acct); log.php:62
XSS; 56395; "email like \'%" . sqlq_for_like($acct) . "%\'"; log.php:62
XSS; 55795; $where; log.php:62
XSS; 55799; $where; log.php:64
XSS; 56404; join(" or ",$where); log.php:64
XSS; 56402; "select contactId, email from ContactInfo where " . join(" or ",$where); log.php:64
XSS; 55800; $Conf; log.php:64
XSS; 55811; $Conf; log.php:71
XSS; 55832; $Conf; log.php:88
XSS; 55844; $Conf; log.php:98
XSS; 55965; $Conf; log.php:179
XSS; 56032; $Conf; log.php:215
XSS; 56011; $Conf; log.php:205
XSS; 56921; $row->timestamp; log.php:205
XSS; 56966; $row->timestamp; log.php:215
XSS; 56965; $Conf->printableTimeShort($row->timestamp); log.php:215
XSS; 56956; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>"; log.php:214
XSS; 56955; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp); log.php:214
XSS; 56954; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>"; log.php:214
XSS; 56953; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>"; log.php:214
XSS; 56952; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr); log.php:214
XSS; 56951; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:214
XSS; 56950; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>"; log.php:214
XSS; 56949; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row); log.php:214
XSS; 56948; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row) . "</td>"; log.php:214
XSS; 56947; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row) . "</td>" . "<td class=\'al_act\'>"; log.php:214
XSS; 56028; $t; log.php:214
XSS; 56042; $t; log.php:222
XSS; 56067; $t; log.php:232
XSS; 56076; $t; log.php:241
XSS; 56080; $t; log.php:242
XSS; 57127; $t . "</td>"; log.php:242
XSS; 56079; $trs; log.php:242
XSS; 56081; $trs; log.php:246
XSS; 56082; $trs; log.php:256
XSS; 56086; $trs; log.php:258
XSS; 57145; count($trs); log.php:258
XSS; 56085; $i; log.php:258
XSS; 56088; $i; log.php:259
XSS; 57150; $i % 2; log.php:259


XSS; 59868; $_REQUEST["subject"]; mail.php:437
XSS; 59892; $_REQUEST["subject"]; mail.php:440
XSS; 59891; substr($_REQUEST["subject"],0,strlen($subjectPrefix)); mail.php:440
XSS; 57859; $subjectPrefix; mail.php:440
XSS; 57862; $subjectPrefix; mail.php:441
XSS; 59903; strlen($subjectPrefix); mail.php:441
XSS; 59901; $_REQUEST["subject"]; mail.php:441
XSS; 59900; substr($_REQUEST["subject"],strlen($subjectPrefix)); mail.php:441
XSS; 59898; $_REQUEST["subject"]; mail.php:441
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526


XSS; 76470; $_REQUEST[encaps]; reviewprefs.php:100
XSS; 75982; $_REQUEST; reviewprefs.php:200
XSS; 76752; defval($_REQUEST,"q",""); reviewprefs.php:200
XSS; 76750; $tmp8["q"]; reviewprefs.php:200
XSS; 76736; <empty>; reviewprefs.php:198
XSS; 75975; $Me; reviewprefs.php:198
XSS; 76735; $tmp7; reviewprefs.php:198
XSS; 76730; ; reviewprefs.php:198
XSS; 75973; $search; reviewprefs.php:198
XSS; 75985; $search; reviewprefs.php:201
XSS; 76763; $tmp9; reviewprefs.php:201
XSS; 76758; ; reviewprefs.php:201
XSS; 75983; $pl; reviewprefs.php:201
XSS; 75999; $pl; reviewprefs.php:204
XSS; 76796; $pl->text("editReviewPreference",$Me,"pltable_full"); reviewprefs.php:204
XSS; 75996; $pl_text; reviewprefs.php:204
XSS; 76095; $pl_text; reviewprefs.php:309
XSS; 77117; hoturl_post("reviewprefs",encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""); reviewprefs.php:303


XSS; 72715; isset($_REQUEST["country"]); profile.php:609
XSS; 72714; isset($_REQUEST["country"]) ? $_REQUEST["country"] : $Acct->country; profile.php:609
XSS; 72712; countrySelector("country",isset($_REQUEST["country"]) ? $_REQUEST["country"] : $Acct->country); profile.php:609


XSS; 35087; isset($_REQUEST["forceShow"]) && $_REQUEST["forceShow"]; assign.php:10
XSS; 35093; $Me->privChair; assign.php:10
XSS; 34450; $Me; assign.php:178
XSS; 34784; $Me; assign.php:384
XSS; 34793; $Me; assign.php:389
XSS; 34792; $prow; assign.php:389
XSS; 34799; $prow; assign.php:397
XSS; 34812; $prow; assign.php:413
XSS; 34844; $prow; assign.php:429
XSS; 36441; true; assign.php:429
XSS; 37098; true; assign.php:633
XSS; 37096; tagg_cbox("pap",true); assign.php:633


XSS; 53888; $_REQUEST["clearnewpcrev"]; index.php:277
XSS; 53893; $_REQUEST["clearnewpcrev"]; index.php:278
XSS; 52264; $Conf; index.php:278
XSS; 52270; $Conf; index.php:283
XSS; 52271; $Conf; index.php:285
XSS; 52272; $Conf; index.php:287
XSS; 52277; $Conf; index.php:289
XSS; 52279; $Conf; index.php:290
XSS; 52288; $Conf; index.php:293
XSS; 52289; $Conf; index.php:295
XSS; 52291; $Conf; index.php:297
XSS; 53994; $Conf->preferenceConflictQuery(false,"limit 1"); index.php:297
